true_label,Base MC,Base ML,CB MC,CB ML,LB MC,LB ML,AB MC,AB ML
110011,110011,110011,110011,110011,110011,110011,110011,110011
101110,101110,101110,101110,101110,101110,101110,101110,101110
100000,100000,100000,100000,100000,100000,100000,100000,100000
100000,100000,100000,100000,100000,100000,100000,100000,100000
100010,100010,100010,100010,100010,100010,100010,100010,100010
011001,011001,011001,011001,011001,011001,011001,011001,011001
001011,001011,001011,001011,001011,001011,001011,001011,001011
100000,100000,100000,100000,100000,100000,100000,100000,100000
101100,101100,101100,101100,101100,101100,101100,101100,101100
101010,101010,101010,101010,101010,101010,101010,101010,101010
010110,010110,010110,010110,010110,010110,010110,010110,010110
101001,101001,101001,101001,101001,100001,101001,101001,101001
111000,111000,111000,111000,111000,111000,111000,111000,111000
010100,010100,010100,010100,010100,011100,011100,011100,010100
101001,101001,101001,101001,101001,101001,101001,101001,101001
100000,100000,100000,100000,100000,100000,100000,100000,100000
100010,100010,100010,100010,100010,100010,100010,100010,100010
011110,011110,011110,011110,011110,011110,011110,011110,011110
011100,011100,011100,011100,011100,011100,011100,011100,011100
010111,010111,010111,010111,010111,010111,010111,010111,010111
011100,011100,011100,011100,011100,011100,011100,011100,011100
111110,111110,111110,111110,111110,111110,111110,111110,111110
111010,111010,111010,111010,111010,111010,111010,111010,111010
101110,101110,101110,101110,101110,101110,101110,101110,101110
101010,101010,101010,101010,101010,101010,101010,101010,101010
010000,010000,010000,010000,010000,010000,010000,010000,010000
011100,011100,011100,011100,011100,011100,011100,011100,011100
111010,111010,111010,111010,111010,111010,111010,111010,111010
111100,111100,111100,111100,111100,111100,111100,111100,111100
010000,010000,010000,010000,010000,010000,010000,010000,010000
111100,111100,111100,111100,111100,111100,111100,111100,111100
011100,011100,011100,011100,011100,011100,011100,011100,011100
010111,010111,010111,010111,010111,010111,010111,010111,010111
100010,100000,100010,100010,100010,100010,100010,101010,100010
100011,100011,100011,100011,100011,100011,100011,100011,100011
111000,111100,111000,111000,111000,111000,111000,111000,111000
101110,101110,101110,101110,101110,101110,101110,101110,101110
100110,100110,100110,101110,100110,100110,100110,101110,100110
010100,010100,010100,010100,010100,010100,010100,010100,010100
011100,011100,011100,011100,011100,011100,011100,011100,011100
110011,110011,110011,110011,110011,110011,110011,110011,110011
100000,100000,100000,100000,100000,100000,100000,100000,100000
101010,101010,101010,101010,101010,101010,101010,101010,101010
011101,011101,011101,011101,011101,011101,011101,011101,011101
010111,010111,010111,010111,010111,010111,010111,010111,010111
011111,011111,011111,011111,011111,011111,011111,011111,011111
010111,010111,010111,010111,010111,010111,010111,010111,010111
101001,101001,101001,101001,101001,101001,101001,101001,101001
011001,011101,011001,011001,011001,011001,011001,011001,011001
101010,101010,101010,101010,101010,101010,101010,101010,101010
101110,101110,101110,101110,101110,101110,101110,101110,101110
100010,100010,100010,100010,100010,100010,100010,100010,100010
011111,011111,011111,011111,011111,011111,011111,011111,011111
010100,010100,010100,010100,010100,010100,010100,010100,010100
110011,110011,110011,110011,110011,110011,110011,110011,110011
100000,100000,100000,100000,100001,100000,100000,100000,100000
010111,010111,010111,010111,010111,010111,010111,010111,010111
110110,110110,110110,110110,110110,110110,110110,110110,110110
010000,010000,010000,010000,010000,010000,010000,010000,010000
101001,101001,101001,101001,101001,101001,101001,101001,101001
010110,010110,010110,010110,010110,010110,010110,010110,010110
011100,011100,011100,011100,011100,011100,011100,011100,011100
100010,100010,100010,100010,100010,100010,100010,100010,100010
011100,011100,011100,011100,011100,011100,011100,011100,011100
110010,110010,110010,110010,110010,110010,110010,110010,110010
111100,111100,111100,111100,111100,111100,111100,111100,111100
011100,011100,011100,011100,011100,011100,011100,011100,011100
011101,011101,011101,011101,011101,011101,011101,011101,011101
100110,100110,100110,100110,100110,100110,100110,100110,100110
100110,100110,100110,100110,100110,100110,100110,100110,100110
100000,100000,100000,100000,100000,100000,100000,100000,100000
101000,101000,101000,101000,101000,101000,101000,101000,101000
111010,111010,111010,111010,111010,111010,111010,111010,111010
111100,111100,111100,111100,111100,111100,111100,111100,111100
101110,101110,101110,101110,101110,101110,101110,101110,101110
011100,011100,011100,011100,011100,011100,011100,011100,011100
111010,111010,111010,111010,111010,111010,111010,111010,111010
101010,101010,101010,100010,101010,101010,101010,101010,101010
101000,101000,101000,101000,101000,101000,101000,101000,101000
111100,111100,111100,111100,111100,111100,111100,111100,111100
010110,010110,010110,010110,010110,010110,010110,010110,010110
100010,100010,100010,100010,100010,100010,100010,100010,100010
110110,110110,110110,110110,110110,110110,110110,110110,110110
011110,011110,011110,011110,011110,011110,011110,011110,011110
011110,011110,011110,011110,011110,011110,011110,011110,011110
111010,111010,111010,111010,111010,111010,111010,111010,111010
100010,100010,100010,100010,100010,100010,100010,100010,100010
011110,011110,011110,011110,011110,011110,011110,011110,011110
110010,110010,110010,110010,110010,110010,110010,110010,110010
100010,100010,100010,100010,100010,100010,100010,100010,100010
110110,110110,110110,110110,110110,110110,110110,110110,110110
111010,111010,111010,111010,111010,111010,111010,111010,111010
101010,101010,101010,101010,101010,101010,101010,101010,101010
111000,111000,111000,111000,111000,111000,111000,111000,111000
111010,111010,111010,111010,111010,111010,111010,111010,111010
010111,010111,010111,010111,010111,010111,010111,010111,010111
100000,100000,100000,100000,100000,100000,100000,100000,100000
011110,011110,011110,011110,011110,011110,011110,011110,011110
111100,111100,111100,111100,111100,111100,111100,111100,111100
100010,100010,100010,100010,100010,100010,101010,101010,100010
101110,101110,101110,101110,101110,101110,101110,101110,101110
100110,100110,100110,100110,100110,100110,100110,100110,100110
110000,110000,110000,110000,110000,110000,110000,111000,110000
101010,101010,101010,101010,101010,101010,101010,101010,101010
101010,101010,101010,101010,101010,101010,101010,101010,101010
011110,011110,011110,011110,011110,011110,011110,011110,011110
100110,100110,100110,100110,100110,100110,100110,100110,100110
101010,101010,101010,101010,101010,101010,101010,101010,101010
101010,101010,101010,101010,101010,101010,101010,101010,101010
111110,111110,111110,111110,111110,111110,111110,111110,111110
010100,010100,010100,010100,010100,010100,010100,010100,010100
010111,010111,010111,010111,010111,010111,010111,010111,010111
010100,010100,010100,010100,010100,010100,010100,010100,010100
111000,111100,111000,111000,111000,111000,111000,111000,111000
010011,010011,010011,010011,010011,010011,010011,010011,010011
111010,111010,111010,111010,111010,111010,111010,111010,111010
101010,101010,101010,101010,101010,101010,101010,101010,101010
111000,111100,111000,111000,111000,111000,111000,111000,111000
101100,101100,101100,101100,101100,101100,101100,101100,101100
011101,011101,011101,011101,011101,011101,011101,011101,011101
100010,100010,100010,100010,100010,100010,100010,100010,100010
100010,100010,100010,100010,100010,100010,100010,100010,100010
010100,010100,010100,010100,010100,010100,010100,010100,010100
101100,101100,101100,101100,101100,101100,101100,101100,101100
011101,011101,011101,011101,011100,011101,011101,011101,011101
011101,011101,011101,011101,011101,011101,011101,011101,011101
101001,101000,101001,101001,101001,101001,101001,101001,101001
100010,100010,100010,100010,100010,100010,100010,100010,100010
010000,010000,010000,010000,010000,010000,010000,010000,010000
010000,010100,010000,010000,010000,010000,010000,010000,010000
010100,010100,010100,010100,010100,010100,010100,010100,010100
010111,010111,010111,010111,010111,010111,010111,010111,010111
011110,011110,011110,011110,011110,011110,011110,011110,011110
101010,101010,101010,101010,101010,101010,101010,101010,101010
011111,011111,011111,011111,011111,011111,011111,011111,011111
101000,101000,101000,101000,101000,101000,101000,101000,101000
101100,101100,101100,101100,101100,101100,101100,101100,101100
100010,100010,100010,100010,100010,100010,100010,100010,100010
101001,101001,101001,101001,101001,101001,101001,101001,101001
011110,011110,011110,011110,011110,011110,011110,011110,011110
111010,111010,111010,111010,111010,111010,111010,111010,111010
010000,010000,010000,010000,010000,010000,010000,010000,010000
100110,100110,100110,100110,100110,100110,100110,100110,100110
100010,100010,100010,100010,100010,100010,100010,100010,100010
100000,100000,100000,100000,100000,100000,100000,100000,100000
111000,111000,111000,111000,111000,111000,111000,111000,111000
010110,010110,010110,010110,010110,010110,010110,011110,010110
101110,101110,101110,101110,101110,101110,101110,101110,101110
111110,111100,111100,111100,111110,111110,111110,111110,111110
101100,101100,101100,101100,101100,101100,101100,101100,101100
111100,111100,111100,111100,111100,111100,111100,111100,111100
100110,100110,100110,100110,100110,100110,100110,100110,100110
101110,101110,101110,101110,101110,101110,101110,101110,101110
011110,011110,011110,011110,011110,011110,011110,011110,011110
101010,101010,101010,101010,101010,101010,101010,101010,101010
111000,111000,111000,111000,111000,111000,111000,111000,111000
111010,111010,111010,111010,111010,111010,111010,111010,111010
101110,101110,101110,101110,101110,101110,101110,101110,101110
001011,001111,001011,001011,001011,001011,001011,001011,001011
100010,100010,100010,100010,100010,100010,100010,100010,100010
101000,101000,101000,101000,101000,101000,101000,101000,101000
111100,111100,111100,111100,111100,111100,111100,111100,111100
101110,101110,101110,101110,101110,101110,101110,101110,101110
101000,101000,101000,101000,101000,101000,101000,101000,101000
010100,010100,010100,010100,010100,010100,010100,010100,010100
101110,101110,101110,101110,101110,101110,101110,101110,101110
111100,111100,111100,111100,111100,111100,111100,111100,111100
101000,101000,101000,101000,101000,101000,101000,101000,101000
010111,010111,010111,010111,010111,010111,010111,010111,010111
100100,100100,100100,100100,100100,100100,100100,100100,100100
101110,101110,101110,101110,101110,101110,101110,101110,101110
100000,100000,100000,100000,100000,100000,100000,100000,100000
101010,101010,101010,101010,101010,101010,101010,101010,101010
010100,010100,010100,010100,010100,010100,010100,010100,010100
100000,100000,100000,100000,100000,100000,100000,100000,100000
111010,111010,111010,111010,111010,111010,111010,111010,111010
101010,101010,101010,101010,101010,101010,101010,101010,101010
100010,100010,100010,100010,100010,100010,100010,100010,100010
010000,010000,010000,010000,010000,010000,010000,010000,010000
010100,010100,010100,010100,010100,010100,010100,010100,010100
010100,010100,010100,010100,010100,010100,010100,010100,010100
100010,100010,100010,100010,100010,100010,100010,100010,100010
111110,111110,111110,111110,111110,111110,111110,111110,111110
111010,111010,111010,111010,111010,111010,111010,111010,111010
101010,101010,101010,101010,101010,101010,101010,101010,101010
011101,011101,011101,011101,011101,011101,011101,011101,011101
101010,101010,101010,101010,101010,101010,101010,101010,101010
010100,010100,010100,010100,010100,010100,010100,010100,010100
111100,111100,111100,111100,111100,111100,111100,111100,111100
010100,010100,010100,010100,010100,010100,010100,010100,010100
100010,100010,100010,100010,100010,100010,100010,100010,100010
101010,101010,101010,101010,101010,101010,101010,101010,101010
010111,010111,010111,010111,010111,010111,010111,010111,010111
011100,011100,011100,011100,011100,011100,011100,011100,011100
111101,111101,111101,111101,111101,111101,111101,111101,111101
101110,101110,101110,101110,101110,101110,101110,101110,101110
101010,101010,101010,101010,101010,101011,101010,101010,101010
100010,100010,100010,100010,100010,100010,100010,100010,100010
101000,101000,101000,101000,101000,101000,101000,101000,101000
010110,010110,010110,010110,010110,010110,010110,010110,010110
011110,011110,011110,011110,011110,011110,011110,011110,011110
001011,001001,001011,001011,001011,001011,001011,001011,001011
111110,111110,111110,111110,111110,111110,111110,111110,111110
101110,100110,101110,101110,101110,101110,101110,101110,101110
111101,111101,111101,111101,111101,111101,111101,111101,111101
101100,101100,101100,101100,101100,101100,101100,101100,101100
110101,110101,110101,110101,110101,110101,110101,110101,110101
110010,110010,110010,110010,110010,110010,110010,110010,110010
100010,100010,100010,100010,100010,100010,100010,100010,100010
011111,011111,011111,011111,011111,011111,011111,011111,011111
110110,110110,110110,110110,110110,110110,110110,110110,110110
011110,011110,011110,011110,011110,011110,011110,011110,011110
010100,010100,010100,010100,010100,010100,010100,010100,010100
101010,101010,101010,101010,101010,101010,101010,101010,101010
100000,100000,100000,100000,100000,100000,100000,100000,100000
010100,010100,010100,010100,010100,010100,010100,010100,010100
101010,101010,101010,101010,101010,101010,101010,101010,101010
010000,010000,010000,010000,010000,010000,010000,010000,010000
101100,101100,101100,101100,101100,101100,101100,101100,101100
111000,111100,111000,111000,111000,111000,111000,111000,111000
100010,100010,100010,100010,100010,100010,100010,100010,100010
100010,100010,100010,100010,100010,100010,100010,100010,100010
011100,011100,011100,011100,011100,011100,011100,011100,011100
011110,011110,011110,011110,011110,011110,011110,011110,011110
101010,101010,101010,101010,101010,101010,101010,101010,101010
100010,100010,100010,100010,100010,100010,100010,100010,100010
010100,010100,010100,010100,010100,010100,010100,010100,010100
101110,101110,101110,101110,101110,101110,101110,101110,101110
110110,110110,110110,110110,110110,110110,110110,110110,110110
100000,100000,100000,100000,100000,100000,100000,100000,100000
010000,010000,010000,010000,010000,010000,010000,010000,010000
010100,010100,010100,010100,010100,010100,010100,010100,010100
011110,011110,011110,011110,011110,011110,011110,011110,011110
101011,101011,101011,101011,101011,101011,101011,101011,101011
101110,101110,101110,101110,101110,101110,101110,101110,101110
010100,010100,010100,010100,010100,010100,010100,010100,010100
110000,110000,110000,110000,110000,110000,110000,110000,110000
010100,010100,010100,010100,010100,010100,010100,010100,010100
011100,011100,011100,011100,011100,011100,011100,011100,011100
101100,101100,101100,101100,101100,101100,101100,101100,101100
011100,011100,011100,011100,011100,011100,011100,011100,011100
101000,101000,101000,101000,101000,101000,101000,101000,101000
101010,101010,101010,101010,101010,101011,101010,101010,101000
110010,110010,110010,110010,110010,110010,110010,110010,110010
100110,100110,100110,100110,100110,100110,100110,100110,100110
111000,111100,111000,111000,111000,111000,111000,111000,111000
111010,111010,111010,111010,111010,111010,111010,111010,111010
101010,101010,101010,101010,101010,101010,101010,101010,101010
100010,100010,100010,100010,100010,100010,100010,100010,100010
111101,111101,111101,111101,111101,111101,111101,111101,111101
101010,101010,101010,101010,101010,101010,101010,101010,101010
101011,101011,101011,101011,101011,101011,101011,101011,101011
101110,101110,101110,101110,101110,101110,101110,101110,101110
100010,100010,100010,100010,100010,100010,100010,100010,100010
100000,100000,100000,100000,100000,100000,100000,100000,100000
111010,111010,111010,111010,111010,111010,111010,111010,111010
100010,100010,100010,100010,100010,100010,100010,100010,100010
110110,110110,110110,110110,110110,110110,110110,110110,110110
011101,011101,011101,011101,011101,011101,011101,011101,011101
101011,101011,101011,101011,101011,101011,101011,101011,101011
011101,011101,011101,011101,011101,011101,011101,011101,011101
101000,101000,101000,101000,101000,101000,101000,101000,101000
011101,011101,011101,011101,011101,011101,011101,011101,011101
111010,111010,111010,111010,111010,111010,111010,111010,111010
011101,011101,011101,011101,011101,011101,011101,011101,011101
100000,100000,100000,100000,100000,100000,100000,100000,100000
111010,111010,111010,111010,111010,111010,111010,111010,111010
100010,100010,100010,100010,100010,100010,100010,100010,100010
100010,100010,100010,100010,100010,100010,100010,100010,100010
010111,010111,010111,010111,010111,010111,010111,010111,010111
010000,010000,010000,010000,010000,010000,010000,010000,010000
111000,111000,111000,111000,111000,111000,111000,111000,111000
101000,101000,100000,101000,101000,101000,101000,101000,101000
010100,010100,010100,010100,010100,010100,010100,010100,010100
111101,111101,111101,111101,111101,111101,111101,111101,111101
100110,100110,100110,100110,100110,100110,100110,100110,100110
101010,101010,101010,101010,101010,101010,101010,101010,101010
111000,111000,111000,111000,111000,111000,111000,111000,111000
110010,110010,110010,110010,110010,110010,110010,110010,110010
100000,100000,100000,100000,100000,100000,100000,100000,100000
111101,111101,111101,111101,111101,111101,111101,111101,111101
100011,100011,100011,100011,100011,100011,100011,100011,100011
010011,010011,010011,010011,010011,010011,010011,010011,010011
110101,110101,110101,110101,110101,110101,110101,110101,110101
101110,101110,101110,101110,101110,101110,101110,101110,101110
011110,011110,011110,011110,011110,011110,011110,011110,011110
101000,101000,101000,101000,101000,101000,101000,101000,101000
111101,111101,111101,111101,111101,111101,111101,111101,111101
101001,101001,101001,101001,101001,101001,101001,101001,101001
100000,100000,100000,100000,100000,100000,100000,100000,100000
011100,011100,011100,011100,011100,011100,011100,011100,011100
011110,011110,011110,011110,011110,011110,011110,011110,011110
100010,100010,100010,100010,100010,100010,100010,100010,100010
101011,101011,101011,101011,101011,101011,101011,101011,101011
011111,011111,011111,011111,011111,011111,011111,011111,011111
101010,101010,101010,101010,101010,101010,101010,101010,101010
011100,011100,011100,011100,011100,011100,011100,011100,011100
100110,100110,100110,100110,100110,100110,100110,100110,100110
100000,100000,100000,100000,100000,100000,100000,100000,100000
101001,101001,101001,101001,101001,101001,101001,101001,101001
010100,010100,010100,010100,010100,010100,010100,010100,010100
101011,101011,101011,101011,101011,101011,101011,101011,101011
101100,101100,101100,101100,101100,101100,101100,101100,101100
101010,101010,101010,101010,101010,101010,101010,101010,101010
100000,100000,100000,100000,100000,100000,100000,100000,100000
100000,100000,100000,100000,100000,100000,100000,100000,100000
010011,010011,010011,010011,010011,010011,010011,010011,010011
111100,111100,111100,111100,111100,111100,111100,111100,111100
101011,101011,101011,101011,101011,101011,101011,101011,101011
100110,100110,100110,100110,100110,100110,100110,100110,100110
101010,101010,101010,101010,101010,101010,101010,101010,101010
100000,100000,100000,100000,100000,100000,100000,100000,100000
101001,101001,101001,101001,101001,101001,101001,101001,101001
101110,101110,101110,101110,101110,101110,101110,101110,101110
101001,101001,101001,101001,101001,101001,101001,101001,101001
100110,100110,100110,100110,100110,100110,100110,100110,100110
011101,011101,011101,011101,011101,011101,011101,011101,011101
101110,101110,101110,101110,101110,101110,101110,101110,101110
100000,100000,100000,100000,100000,100000,100000,100000,100000
101010,101010,101010,101010,101010,101010,101010,101010,101010
101110,101110,101110,101110,101110,101110,101110,101110,101110
111100,111100,111100,111100,111100,111100,111100,111100,111100
101001,101001,101001,101001,101001,101001,101001,101001,101001
110110,110110,110110,110110,110110,110110,110110,110110,110110
101100,101100,101100,101100,101100,101100,101100,101100,101100
101000,101000,101000,101000,101000,101000,101000,101000,101000
101110,101110,101110,101110,101110,101110,101110,101110,101110
111010,111010,111010,111010,111010,111010,111010,111010,111010
110110,110110,110110,110110,110110,110110,110110,110110,110110
100010,100010,100010,100010,100010,100010,100010,100010,100010
110000,110000,110000,110000,110000,110000,110000,110000,110000
101110,101110,101110,101110,101110,101110,101110,101110,101110
011110,011110,011110,011110,011110,011110,011110,011110,011110
111110,110110,111110,111110,111110,111110,111110,111110,111110
011100,011100,011100,011100,011100,011100,011100,011100,011100
101110,101110,101110,101110,101110,101110,101110,101110,101110
010110,010110,010110,010110,010110,010110,010110,010110,010110
101010,101010,101010,101010,101010,101010,101010,101010,101010
010000,010000,010000,010000,010000,010000,010000,010000,010000
010100,010100,010100,010100,010100,010100,010100,010100,010100
101010,100010,101010,101010,101010,101010,101010,101010,101010
101000,101000,101000,101000,101000,101000,101000,101000,101000
111010,111010,111010,111010,111010,111010,111010,111010,111010
101000,101000,101000,101000,101000,101000,101000,101000,101000
101010,101010,101010,101010,101010,101010,101010,101010,101010
010110,010110,010110,010110,010110,010110,010110,010110,010110
111000,111000,111000,111000,111000,111000,111000,111000,111000
100000,100000,100000,100000,100000,100000,100000,100000,100000
100010,100010,100010,100010,100010,100010,100010,100010,100010
101100,101100,101100,101100,101100,101100,101100,101100,101100
101010,101010,101010,101010,101010,101010,101010,101010,101010
101010,101010,101010,101010,101010,101010,101010,101010,101010
011101,011101,011101,011101,011101,011101,011101,011101,011101
101010,101110,101010,101010,101010,101010,101010,101010,101010
101110,101110,101110,101110,101110,101110,101110,101110,101110
100000,100000,100000,100000,100000,100000,100000,100000,100000
111110,111110,111110,111110,111110,111110,111110,111110,111110
100010,100010,100010,100010,100010,100010,100010,100010,100010
101000,101000,101000,101000,101000,101000,101000,101000,101000
100010,100010,100010,100010,100010,100010,100010,100010,100010
010110,010110,010110,010110,010110,010110,010110,010110,010110
101000,101000,101000,101000,101000,101000,101000,101000,101000
100010,100010,100010,100010,100010,100010,100010,100010,100010
111100,111100,111100,111100,111100,111100,111100,111100,111100
010000,010000,010000,010000,010000,010000,010000,010000,010000
100011,100011,100011,100011,100011,100011,100011,100011,100011
100010,100010,100010,100010,100010,100010,100010,100010,100010
011100,011100,011100,011100,011100,011100,011100,011100,011100
100010,100010,100010,100010,100010,100010,100010,100010,100010
110101,110101,110101,110101,110101,110101,110101,110101,110101
101110,101110,101110,101110,101110,101110,101110,101110,101110
011100,011100,011100,011100,011100,011100,011100,011100,011100
101100,101100,101100,101100,101100,101100,101100,101100,101100
100000,100000,100000,100000,100000,100000,100000,100000,100000
101101,101100,101101,101101,101101,101101,101101,101101,101101
010111,010111,010111,010111,010111,010111,010111,010111,010111
010100,010100,010100,010100,010100,010100,010100,010100,010100
011110,011110,011110,011110,011110,011110,011110,011110,011110
101011,101011,101011,101011,101011,101011,101011,101011,101011
100010,100010,100010,100010,100010,100010,100010,100010,100010
101110,101110,101110,101110,101110,101110,101110,101110,101110
010100,010100,010100,010100,010100,010100,010100,010100,010100
101110,101110,101110,101110,101110,101110,101110,101110,101110
101010,101010,101010,101010,101010,101010,101010,101010,101010
101001,101001,101001,101001,101001,101001,101001,101001,101001
100000,100000,100000,100000,100000,100000,100000,100000,100000
011100,011100,011100,011100,011100,011100,011100,011100,011100
001011,001111,001011,001011,001011,001011,001011,001011,001011
011110,011110,011110,011110,011110,011110,011110,011110,011110
100110,100110,100110,100110,100110,100110,100110,100110,100110
100010,100010,100010,100010,100010,110010,100010,100010,100010
010100,010100,010100,010100,010100,010100,010100,010100,010100
101001,101001,101001,101001,101001,101001,101001,101001,101001
111010,111010,111010,111010,111010,111010,111010,111010,111010
100010,100010,100010,100010,100010,100010,100010,100010,100010
101010,101010,101010,101010,101010,101010,101010,101010,101010
110101,110101,110101,110101,110101,110101,110101,110101,110101
010100,010100,010100,010100,010100,010100,010100,010100,010100
010100,010100,010100,010100,010100,010100,010100,010100,010100
010111,010111,010111,010111,010111,010111,010111,010111,010111
111000,111000,111000,111000,111000,111000,111000,111000,111000
101110,101110,101110,101110,101110,101110,101110,101110,101110
101011,101011,101011,101011,101011,101011,101011,101011,101011
010100,010100,010100,010100,010100,010100,010100,010100,010100
110110,110110,110110,110110,110110,110110,110110,110110,110110
110000,110000,110000,110000,110000,110000,110000,110000,110000
101000,101000,101000,101000,101000,101000,101000,101000,101000
011110,011110,011110,011110,011110,011110,011110,011110,011110
010000,010000,010000,010000,010000,010000,010000,010000,010000
111010,111010,111010,111010,111010,111010,111010,111010,111010
010111,010111,010111,010111,010111,010111,010111,010111,010111
101110,101110,101110,101110,101110,101110,101110,101110,101110
111010,111010,111010,111010,111010,111010,111010,111010,111010
111000,111000,111000,111000,111000,111000,111000,111000,111000
100011,100011,100011,100011,100011,100011,100011,100011,100011
101110,101110,101110,101110,101110,101110,101110,101110,101110
111010,111010,111010,111010,111010,111010,111010,111010,111010
110010,110010,110010,110010,110010,110010,110010,110010,110010
111101,111101,111101,111101,111101,111101,111101,111101,111101
100110,100110,100110,100110,100110,100110,100110,100110,100110
100110,100110,100110,100110,100110,100110,100110,100110,100110
101010,101010,101010,101010,101010,101010,101010,101010,101010
100000,100000,100000,100000,100000,100000,100000,100000,100000
101000,101000,101000,101000,101000,101000,101000,101000,101000
100110,100110,100110,100110,100110,100110,100110,100110,100110
111000,111100,111000,111000,111000,111000,111000,111000,111000
100000,100000,100000,100000,100000,100000,100000,100000,100000
010100,010100,010100,010100,010100,010100,010100,010100,010100
101010,101010,101010,101010,101010,101010,101010,101010,101010
101010,101010,101010,101010,101010,101010,101010,101010,101010
100000,100000,100000,100000,100000,100000,100000,100000,100000
011111,011111,011111,011111,011111,011111,011111,011111,011111
011100,011100,011100,011100,011100,011100,011100,011100,011100
100000,100000,100000,100000,100000,100000,100000,100000,100000
101110,101110,101110,101110,101110,101110,101110,101110,101110
101110,101110,101110,101110,101110,101110,101110,101110,101110
001001,001001,001001,001001,001001,001001,001001,001001,001001
100000,100000,100000,100000,100000,100000,100000,100000,100000
101010,101010,101010,101010,101010,101010,101010,101010,101010
111010,111010,111010,111010,111010,111010,111010,111010,111010
111101,111101,111101,111101,111101,111101,111101,111101,111101
101100,101100,101100,101100,101100,101100,101100,101100,101100
100000,100000,100000,100000,100000,100000,100000,100000,100000
100000,100000,100000,100000,100000,100000,100000,100000,100000
010100,010100,010100,010100,010100,010100,010100,010100,010100
110010,110010,110010,110010,110010,110010,110010,110010,110010
010100,010100,010100,010100,010100,010100,010100,010100,010100
101110,101110,101110,101110,101110,101110,101110,101110,101110
010100,010100,010100,010100,010100,010100,010100,010100,010100
101000,101000,101000,101000,101000,101000,101000,101000,101000
101010,101010,101010,101010,101010,101010,101010,101010,101010
011101,011101,011101,011101,011101,011101,011101,011101,011101
010100,010100,010100,010100,010100,010100,010100,010100,010100
001001,001001,001001,001001,001001,001001,001001,001001,001001
001001,001001,001001,001001,001001,001001,001001,001001,001001
100000,100000,100000,100000,100000,100000,100000,100000,100000
010011,010011,010011,010011,010011,010011,010011,010011,010011
100010,100010,100010,100010,100010,100010,100010,100010,100010
001001,001001,001001,001001,001001,001001,001001,001001,001001
111100,111100,111100,111100,111100,111100,111100,111100,111100
010100,010100,010100,010100,010100,010100,010100,010100,010100
111000,111000,111000,111000,111000,111000,111000,111000,111000
101010,101010,101010,101010,101010,101010,101010,101010,101010
101100,101100,101100,101100,101100,101100,101100,101100,101100
010000,010000,010000,010000,010000,010000,010000,010000,010000
101100,101100,101100,101100,101100,101100,101100,101100,101100
001001,001001,001001,001001,001001,001001,001001,001001,001001
001001,001001,001001,001001,001001,001001,001001,001001,001001
101010,101010,101010,101010,101010,101010,101010,101010,101010
001001,001001,001001,001001,001001,001001,001001,001001,001001
101110,101110,101110,101110,101110,101110,101110,101110,101110
011100,011100,011100,011100,011100,011100,011100,011100,011100
010111,010111,010111,010111,010111,010111,010111,010111,010111
101110,101110,101110,101110,101110,101110,101110,101110,101110
011100,011100,011100,011100,011100,011100,011100,011100,011100
010111,010111,010111,010111,010111,010111,010111,010111,010111
010100,010100,010100,010100,010100,010100,010100,010100,010100
011100,011100,011100,011100,011100,011100,011100,011100,011100
010100,010100,010100,010100,010100,010100,010100,010100,010100
100010,100010,100010,100010,100010,100010,100010,100010,100010
101110,101110,101110,101110,101110,101110,101110,101110,101110
010100,010100,010100,010100,010100,010100,010100,010100,010100
100110,100110,100110,100110,100110,100110,100110,100110,100110
000101,000101,000101,000101,000101,000101,000101,000101,000101
100010,100010,100010,100010,100010,100010,100010,100010,100010
100010,100010,100010,100010,100010,100010,100010,100010,100010
100010,100010,100010,100010,100010,100010,100010,100010,100010
100010,100010,100010,100010,100010,100010,100010,100010,100010
011100,011100,011100,011100,011100,011100,011100,011100,011100
111000,111000,111000,111000,111000,111000,111000,111000,111000
100110,100110,100110,100110,100110,100110,100110,100110,100110
101011,101011,101011,101011,101011,101011,101011,101011,101011
011100,011100,011100,011100,011100,011100,011100,011100,011100
100010,100010,100010,100010,100010,100010,100010,100010,100010
111000,111000,111000,111000,111000,111000,111000,111000,111000
010100,010100,010100,010100,010100,010100,010100,010100,010100
110110,110110,110110,110110,110110,110110,110110,110110,110110
110000,110000,110000,110000,110000,110000,110000,110000,110000
110110,110110,110110,110110,110110,110110,110110,110110,110110
100010,100010,100010,100010,100010,100010,100010,100010,100010
101110,101110,101110,101110,101110,101110,101110,101110,101110
010111,010111,010111,010111,010111,010111,010111,010111,010111
110000,110000,110000,110000,110000,110000,110000,110000,110000
101110,101110,101110,101110,101110,101110,101110,101110,101110
101100,101100,101100,101100,101100,101100,101100,101100,101100
111110,111110,111110,111110,111110,111110,111110,111110,111110
010100,010100,010100,010100,010100,010100,010100,010100,010100
100010,100010,100010,100010,100010,100010,100010,100010,100010
111000,111000,111000,111000,111000,111000,111000,111000,111000
101100,101100,101100,101100,101100,101100,101100,101100,101100
110101,110101,110101,110101,110101,110101,110101,110101,110101
101100,101100,101100,101100,101100,101100,101100,101100,101100
111100,111100,111100,111100,111100,111100,111100,111100,111100
010111,010111,010111,010111,010111,010111,010111,010111,010111
101000,101000,101000,101000,101000,101000,101000,101000,101000
010111,010111,010111,010111,010111,010111,010111,010111,010111
